AmarulaRecognizer/datasets/1000ibac-split-test/151dad91799e566efb3bf85edd6aa19d162dbed02ceb555ec0cd22026a97e952-right.png,14873,17792,0.8359375
AmarulaRecognizer/datasets/1000ibac-split-test/01417db0d099ccc63690844319ab4330568a394ed9b736e719d4c41214d82a63-left.png,4140,4968,0.8333333333333334
AmarulaRecognizer/datasets/1000ibac-split-test/175771d5b49172b98f9ed4c68780101c4b095f9dc0e3cd0abea0bce909b7daf4-left.png,4399,4399,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/152c0c0bc3e3dd5909b376bc06b8067d2836b0a59459dd5a7e08c8cab1a9cfe2-left.png,2750,2750,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/02de6bd27d63950ffebd8449cc06c57f03eddddc1c2e49c0b46766c61399b733-left.png,6314,6560,0.9625
AmarulaRecognizer/datasets/1000ibac-split-test/053a70440352642baf3ec777d46e388b5eda01d9c0897e0d03f9485620611508-right.png,4288,6432,0.6666666666666666
AmarulaRecognizer/datasets/1000ibac-split-test/147dd67ac28e98ac4c3852e53387149279b4961a37616187392fe9863ff5083a-right.png,2520,2520,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/08e7954b86947c8ccf1a170e971d750fa771de78c1d3db9179a067ba289721d7-right.png,3016,3016,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/09157e180de83be4abe987887cde76df3f149b5dee928f99d399ed678f362c09-left.png,4686,4686,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0d1f6704388ad5447940e8b9658d675b3e3eae34cb7b96e9ec22f4983ee909c0-left.png,3920,3920,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/04612b863d06baa8984ea3582ea334d1f46dcec735ef3cfa4b073b868bafbd11-right.png,1836,3774,0.4864864864864865
AmarulaRecognizer/datasets/1000ibac-split-test/159de8fc9b374e95ebb7b1710bff6034f7c571106fff6a5c7cb458a51d51543e-right.png,3111,5368,0.5795454545454546
AmarulaRecognizer/datasets/1000ibac-split-test/090791f2d75953c2cfd02611eb344dd80b9e441f81fa0bece983e6f66c2da0ce-left.png,2480,2480,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0c94e4b420c643d0dda6026e5ae51477e51e2a136b8c2b72bfc71c56be13baf3-right.png,969,3060,0.31666666666666665
AmarulaRecognizer/datasets/1000ibac-split-test/04612b863d06baa8984ea3582ea334d1f46dcec735ef3cfa4b073b868bafbd11-left.png,2145,4510,0.47560975609756095
AmarulaRecognizer/datasets/1000ibac-split-test/10bc3058d09a752debfd6511e146869a5f34ba50183b7ca19ca63bd622bed023-right.png,2516,4810,0.5230769230769231
AmarulaRecognizer/datasets/1000ibac-split-test/0d7d19ae484a816dee47bb44607424a5bc6d9db70b95f241b3eefedfc96d4d42-right.png,3965,4697,0.8441558441558441
AmarulaRecognizer/datasets/1000ibac-split-test/04e76448795ffeecb413afdc70c98ba396d68b133ff131bd06c8d26b7b7a4564-right.png,7998,7998,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/07e7a3c914b182dbef870922b199d8f5988327a228661702a49320c3c6040293-right.png,10340,16940,0.6103896103896104
AmarulaRecognizer/datasets/1000ibac-split-test/07e7a3c914b182dbef870922b199d8f5988327a228661702a49320c3c6040293-right.png,7350,7350,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0613d0106b056750e1611c93092e3be9357ef92a57684dafde1b78023ff65038-right.png,2112,2420,0.8727272727272727
AmarulaRecognizer/datasets/1000ibac-split-test/059c14f113b9caf7ed78d1279db467210a8a88a2b144b076da396b8154c63301-left.png,2106,2106,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/08d4bac7fefb208941e1a5b30b2ec91011561d46b80c97878a01fd3f89c64152-left.png,6083,6083,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/040b51147148d1dbd4cb96b4821eea638ebdfda9c5636f8aa3b998cf44f6515e-left.png,4661,4661,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/02406f81f8ec9fb1a77191e938921f4fe269b2c819babee4664b98b094b0ffc2-left.png,14875,14875,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/040a1100d8eca93251cac1ec9b6543bf9b66f483e6487970437442060b16a67f-left.png,4125,5250,0.7857142857142857
AmarulaRecognizer/datasets/1000ibac-split-test/01576251b73634792ed620b73023c9f7d77759c928939d6a51ebbd7860a5c445-left.png,2704,2704,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/033ddc886ca23043209128d7e2a541126f7e00896c4f7e1f005c40edd7b7175f-left.png,4480,4480,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/126ec1f579c56ffb8b4de09c6e0d9ff30dd343442ccd56fd7a78ba6b13866a1b-right.png,3696,3696,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/09533ba40b52aee0d6819620100d04bef8cabb49013441aafe9a6bcebe01e742-left.png,4851,5082,0.9545454545454546
AmarulaRecognizer/datasets/1000ibac-split-test/05fa9765052daf9fbe299ce9ea13cdbab9f732130a2aa7292967e14a2b074328-right.png,3174,6210,0.5111111111111111
AmarulaRecognizer/datasets/1000ibac-split-test/0a0333bfc1f9fc20c57ba27f86bfdd8b7d05ffd10de5789664db913635521f9b-left.png,1950,2500,0.78
AmarulaRecognizer/datasets/1000ibac-split-test/07dcd4e68a9bde7deb0be62420a0fed9958e282e173a64ce5e835685d949ec3e-left.png,3416,5124,0.6666666666666666
AmarulaRecognizer/datasets/1000ibac-split-test/0673f039bb547a887ffdd458d7a9437834e0fbe210a674e5d5d3a6f5930e1e43-right.png,4096,6720,0.6095238095238096
AmarulaRecognizer/datasets/1000ibac-split-test/02cf48b0fbeea9781b2ed2c3013ab34154baff4d5686df7c0fc55ecd9ab5c54a-right.png,2701,6862,0.39361702127659576
AmarulaRecognizer/datasets/1000ibac-split-test/05ed2ad4ec9794eb6655f7f92d8c97b44b41e9a783477ed01fe4687ea3b3ab24-right.png,4240,8480,0.5
AmarulaRecognizer/datasets/1000ibac-split-test/05806108572011e75029ea2f53d2ebf336d175fde108c3a6105642cc3f817925-left.png,2850,2850,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/159bfd31fc295f40de8325f58081249dcd481a3426382cebc408ed25eb4b7482-right.png,2300,2950,0.7796610169491526
AmarulaRecognizer/datasets/1000ibac-split-test/0c7199ae142e1afa26ece590ccaa3a4bbce59bcaf19704b55c4df0b3b47767c9-left.png,8240,10609,0.7766990291262136
AmarulaRecognizer/datasets/1000ibac-split-test/06f100ebfca5cc22ec706a80722a36f08df76a7c753df3c7eeba3f291cb10b85-right.png,1749,2703,0.6470588235294118
AmarulaRecognizer/datasets/1000ibac-split-test/0b01c3f213ebc76e0ff7a4b123f647fd84a2e7e80403ed3f250755d23ff2ccda-right.png,5166,10414,0.49606299212598426
AmarulaRecognizer/datasets/1000ibac-split-test/0c90b861f8342c1e0d7c2d4ba396898ff03c2d70ae920360330dc8a7438c3a02-left.png,3904,3904,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0afdd614d5788b0b792e46db1f8b99c906d0253f52e378b8ac39974d5e7aa88c-right.png,5576,5576,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0754b680bd5da6725a440c82b353b2978ef3ce70b0e085f2f99f6abb8088bf39-right.png,2772,2772,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/15bfc3653794a34e8853e5b739637cbff8fa671124c172321d45c9062a34f4bd-left.png,7000,7000,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/01b938a7b0088fc6a040eef362c34723115d6c3957ecad4381d39a6ec0ae98e8-left.png,2397,2703,0.8867924528301887
AmarulaRecognizer/datasets/1000ibac-split-test/0a22d99f172911f7c4c9267329e53c91b5410d0f1f5ffefc8030f12593873bae-left.png,6232,6232,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0c94e4b420c643d0dda6026e5ae51477e51e2a136b8c2b72bfc71c56be13baf3-left.png,1080,3618,0.29850746268656714
AmarulaRecognizer/datasets/1000ibac-split-test/06509d369d094d0b11223427e6910fdd5cc55db251032bc943da345b26cb5155-right.png,7921,7921,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/06509d369d094d0b11223427e6910fdd5cc55db251032bc943da345b26cb5155-right.png,3293,7921,0.4157303370786517
AmarulaRecognizer/datasets/1000ibac-split-test/152db4da5187b40ec18ba884c51ef3d0bc54b45bb1a4379430ab5ea01891bb72-left.png,2520,2520,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/03480f3edc586496ad472c445fe49bda956a510d6e7dc157a75da1e02c8081a5-left.png,7614,9964,0.7641509433962265
AmarulaRecognizer/datasets/1000ibac-split-test/0754b680bd5da6725a440c82b353b2978ef3ce70b0e085f2f99f6abb8088bf39-left.png,3894,4897,0.7951807228915663
AmarulaRecognizer/datasets/1000ibac-split-test/0811499db5fecbf89acbc56cd2f4fe41ef330411073e133489a4047f03e3b039-right.png,5508,5508,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/02cf48b0fbeea9781b2ed2c3013ab34154baff4d5686df7c0fc55ecd9ab5c54a-left.png,5320,6930,0.7676767676767676
AmarulaRecognizer/datasets/1000ibac-split-test/05b33669ac1fb2754358bf0bff3a22a562f4d10df89e1f3a1e3fe4cc63180b25-right.png,4392,7416,0.5922330097087378
AmarulaRecognizer/datasets/1000ibac-split-test/040b51147148d1dbd4cb96b4821eea638ebdfda9c5636f8aa3b998cf44f6515e-right.png,4838,4838,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0656e29f2c98bcb7f05d52c1bf96f4c0ef9a4c5d36636fae6f55ed0807f8ff45-left.png,5088,9600,0.53
AmarulaRecognizer/datasets/1000ibac-split-test/079cf610fcf018251edaeec7f4a475f882ed53031657e7ac2922052e0edfa6ab-left.png,4940,4940,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/19fdf99a1bd30234ec91fc32067aae5ba2a40312214d943f7034ffa45909927b-left.png,4968,7176,0.6923076923076923
AmarulaRecognizer/datasets/1000ibac-split-test/038669a0c56a29649cfc03c337a5854f5687c44f2533b73c6219991dbe12abc9-right.png,1932,1932,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/020c12cfb79f6aa78f711031cf0deb393f3d8deb3f698a5449a4ade765aba781-right.png,3050,3200,0.953125
AmarulaRecognizer/datasets/1000ibac-split-test/0c2a31c4a08918ec3ad16a3c4d9b10557a72c5a535589d150c96a8df73da6e38-right.png,3021,4611,0.6551724137931034
AmarulaRecognizer/datasets/1000ibac-split-test/19fdf99a1bd30234ec91fc32067aae5ba2a40312214d943f7034ffa45909927b-right.png,5680,7384,0.7692307692307693
AmarulaRecognizer/datasets/1000ibac-split-test/070bfa39476e806174a2ffc0ab6c12cbd45f8fbb40ed1af6f49bdacc91d48518-left.png,11118,11118,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0397ed611675759bee4cce72b23e191f3695e4497415c0861cb695d169b744ef-left.png,8580,9900,0.8666666666666667
AmarulaRecognizer/datasets/1000ibac-split-test/159bfd31fc295f40de8325f58081249dcd481a3426382cebc408ed25eb4b7482-left.png,2385,3105,0.7681159420289855
AmarulaRecognizer/datasets/1000ibac-split-test/028894a772d66190484ccf8f851c091b482b37191a0c388c238df9535563cc9e-left.png,5475,5475,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/05b33669ac1fb2754358bf0bff3a22a562f4d10df89e1f3a1e3fe4cc63180b25-left.png,4284,6528,0.65625
AmarulaRecognizer/datasets/1000ibac-split-test/08e7954b86947c8ccf1a170e971d750fa771de78c1d3db9179a067ba289721d7-left.png,2600,2600,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/00dfdfb79291d5258bf050e07b8e16fdfd668ee10f4b3c3ef832b07ab8d2b35c-right.png,12348,16002,0.7716535433070866
AmarulaRecognizer/datasets/1000ibac-split-test/05d08bea967a39df23f04fd6afb8a776d461b8ed88ac1cbb69cad268c5912343-right.png,6177,9396,0.6574074074074074
AmarulaRecognizer/datasets/1000ibac-split-test/098b08269476a638dea996f27f60867ba959ebc8024adb00c5374543aaa95c64-right.png,2754,3417,0.8059701492537313
AmarulaRecognizer/datasets/1000ibac-split-test/04a53a993a4a7762175182c93a1b8076159c99c22660a0513dde1707e0541343-right.png,4779,4956,0.9642857142857143
AmarulaRecognizer/datasets/1000ibac-split-test/0d4bb3d9399f5f015dcb51a59e2a302aa49d68a9d241c2cb5428f98b402e66f6-right.png,2754,2754,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/019c952040cbe5607c980c08593c908dc5cf5b584ba623aca6197ed0ae3d2c68-left.png,3648,3648,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/019c952040cbe5607c980c08593c908dc5cf5b584ba623aca6197ed0ae3d2c68-left.png,3648,3648,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/126ec1f579c56ffb8b4de09c6e0d9ff30dd343442ccd56fd7a78ba6b13866a1b-left.png,4176,4176,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/01ae5a068bdc0d2e9a953b9199c1baa4a9943cac3bc8a9857de5b8532f27cc83-right.png,8700,8700,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/06857ca71494b1fb64e7a4debad96e7390c0d153c096b7a422058165cbacfdaf-right.png,2856,5628,0.5074626865671642
AmarulaRecognizer/datasets/1000ibac-split-test/0540cbfb0cb6a160ae45a1bdb8b3bf19407d4e6871fbf2c53a60db9d4c730487-right.png,5360,5360,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/033ddc886ca23043209128d7e2a541126f7e00896c4f7e1f005c40edd7b7175f-right.png,4425,4575,0.9672131147540983
AmarulaRecognizer/datasets/1000ibac-split-test/0b9d08c8af0d5b5bab97154b5ad2e78702b7e242df3387790508e3d6bae53b71-right.png,2624,3840,0.6833333333333333
AmarulaRecognizer/datasets/1000ibac-split-test/020c12cfb79f6aa78f711031cf0deb393f3d8deb3f698a5449a4ade765aba781-left.png,3510,3510,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0a2d26a7469aca4a09d088e8c719b96fff48dfbb16504ba4dc4b7536d59083f5-right.png,2080,3848,0.5405405405405406
AmarulaRecognizer/datasets/1000ibac-split-test/043522c91394c0594e3604f1cc9661c9efcbd2b9a275e1d620d02b48134dbbb6-right.png,2508,2508,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/052447454c2bacdbd4d9553452c105e5928604426bd54b3128dc1ad8b4b62833-left.png,4158,4158,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/1172f845f00fdf87f5026e2f4b45fcc817019951d2de06a21ed8000311ab698e-right.png,5848,5848,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0834d6f421757844af5816d4e9d56c78122819b363b06e48598ac3f0866d9113-left.png,2646,2646,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/141d1256564b9df0c9a9f8cf19b65cb3ecfab479bf433d4cf3a4a87336c5d944-right.png,4290,5915,0.7252747252747253
AmarulaRecognizer/datasets/1000ibac-split-test/0b01c3f213ebc76e0ff7a4b123f647fd84a2e7e80403ed3f250755d23ff2ccda-left.png,5621,10472,0.5367647058823529
AmarulaRecognizer/datasets/1000ibac-split-test/06e663772ad1d46b691900978d5ec58ded12310eb36f890328c28ff612fe344f-left.png,4977,7663,0.6494845360824743
AmarulaRecognizer/datasets/1000ibac-split-test/05fa9765052daf9fbe299ce9ea13cdbab9f732130a2aa7292967e14a2b074328-left.png,2520,5544,0.45454545454545453
AmarulaRecognizer/datasets/1000ibac-split-test/03480f3edc586496ad472c445fe49bda956a510d6e7dc157a75da1e02c8081a5-right.png,5874,8633,0.6804123711340206
AmarulaRecognizer/datasets/1000ibac-split-test/09692f858878af9bda67c9eff4db84575b1f675f884ab76fc004d8c7a50958f8-right.png,7344,9078,0.8089887640449438
AmarulaRecognizer/datasets/1000ibac-split-test/0514a4f635bb342113002a2794975ba946be64fc66136935c41685d049d3c7a9-right.png,2014,2014,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0d7d19ae484a816dee47bb44607424a5bc6d9db70b95f241b3eefedfc96d4d42-left.png,4950,4950,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/02908afe290f6a5ece8e54bd3ad13cf35c0de78a692bfe99c999538379caa2a4-left.png,2940,3120,0.9423076923076923
AmarulaRecognizer/datasets/1000ibac-split-test/09d41163af7139ce449b40abefb28d91a0591437b1b82859a3f64b1708d9ed3c-left.png,3200,6720,0.47619047619047616
AmarulaRecognizer/datasets/1000ibac-split-test/0d7dcdeff73d3c8093c131415847159228b0377bb45a5e60d7ddfcd2a8ea2cec-right.png,5808,5808,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0a4aa6276008aea348c044e346683d6bd5fcbcfaf3a25b7d48a0312cdc53a75a-right.png,9657,9657,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/119d3ce387bb1de71ae18e52c99961964027c2c647f224802a63dadba51f9ea1-right.png,4307,4307,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/090e557685ff4b323a7432fdf0f3d93f83aebe1a4d4a831b6be45b897b63901f-right.png,13362,20043,0.6666666666666666
AmarulaRecognizer/datasets/1000ibac-split-test/090e557685ff4b323a7432fdf0f3d93f83aebe1a4d4a831b6be45b897b63901f-right.png,9520,9520,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0397ed611675759bee4cce72b23e191f3695e4497415c0861cb695d169b744ef-right.png,7638,11058,0.6907216494845361
AmarulaRecognizer/datasets/1000ibac-split-test/0155575e740498081bd705a78623c385b941946accaa9b6250f11bbe5e95d98d-right.png,15582,20670,0.7538461538461538
AmarulaRecognizer/datasets/1000ibac-split-test/001ff5226f8681f2766062730212ecdb2ed6c8766a5bb6f2fcde2a60b24d0c68-left.png,6320,6320,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/038669a0c56a29649cfc03c337a5854f5687c44f2533b73c6219991dbe12abc9-left.png,2156,2156,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0ce4d90063b2dfcb4d529633d7868b5e9a8487682a882b7702f69fdfca9f1325-right.png,3120,3120,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/052447454c2bacdbd4d9553452c105e5928604426bd54b3128dc1ad8b4b62833-right.png,3906,4788,0.8157894736842105
AmarulaRecognizer/datasets/1000ibac-split-test/1120def0f15912848f6cdfde1bea22a4fedb7a42f0de3e46679e97e79cdb3285-left.png,1911,1911,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0656e29f2c98bcb7f05d52c1bf96f4c0ef9a4c5d36636fae6f55ed0807f8ff45-right.png,9120,9120,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/14773e6f2a2ad262b847e20f1f827e7d374692c19a4b2e348eea8b871228d576-right.png,2709,2709,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/08fd9f9928028c9603fa529f6dfa8e504d463de3137da6268d12d3317939bd81-right.png,2912,2968,0.9811320754716981
AmarulaRecognizer/datasets/1000ibac-split-test/152c0c0bc3e3dd5909b376bc06b8067d2836b0a59459dd5a7e08c8cab1a9cfe2-right.png,2544,2544,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/006b034431bd9f6cac107d14e9eb478ab5be7732402c635ae2f54f38bd613437-left.png,12155,12155,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/006b034431bd9f6cac107d14e9eb478ab5be7732402c635ae2f54f38bd613437-left.png,20898,31914,0.6548223350253807
