AmarulaRecognizer/datasets/1000ibac-split-test/151dad91799e566efb3bf85edd6aa19d162dbed02ceb555ec0cd22026a97e952-right.png,14873,17792,0.8359375
AmarulaRecognizer/datasets/1000ibac-split-test/0aa507289f707fbdcfb35b501a883d3958cd474e3a7e207cac21c4f00bd4c921-left.png,7592,12688,0.5983606557377049
AmarulaRecognizer/datasets/1000ibac-split-test/0c9c6e0d04dbe03d89d0f28b541e87b613d7ba889042f414ef6b10bd7bf25118-right.png,24048,24048,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/04e76448795ffeecb413afdc70c98ba396d68b133ff131bd06c8d26b7b7a4564-left.png,7790,7790,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/12ba8a40e8c4997d6a6509c60596412814b8c46a285b2937961b364738cd1ae2-left.png,2000,2000,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0811499db5fecbf89acbc56cd2f4fe41ef330411073e133489a4047f03e3b039-left.png,3740,5005,0.7472527472527473
AmarulaRecognizer/datasets/1000ibac-split-test/01d42c3d8afd91e0fd4ea61a4bf8e17b8f84de605e242fbb9ff621b2dca69601-right.png,1624,3864,0.42028985507246375
AmarulaRecognizer/datasets/1000ibac-split-test/159a9177f4321ea97b78ba3dea2b61c703f27c10c1b16b170f858c187ff51c0f-left.png,4182,4264,0.9807692307692307
AmarulaRecognizer/datasets/1000ibac-split-test/01b15a0f39403597da6f8b13f35787c3efd3a6d6eb93bffca8577811405359d6-left.png,4018,4018,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/011610931337e1be7c277e8f3a7b62468de588092d4b6941bba84708d5111b45-right.png,2550,2550,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/01417db0d099ccc63690844319ab4330568a394ed9b736e719d4c41214d82a63-right.png,2310,3135,0.7368421052631579
AmarulaRecognizer/datasets/1000ibac-split-test/08b15bcd16ccb6cee38788bb384cea4ca529548c6d189ce493e0e704f5d6f179-right.png,2585,2585,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0d135ec13876d29a7d037732c6b1a78298ead73d44872c51866f86ec9b86a457-right.png,2430,2808,0.8653846153846154
AmarulaRecognizer/datasets/1000ibac-split-test/06df39bb9289b18e2eacb51dfdcd657dd3647e9cf1a78b990503d361011fe066-right.png,2223,2223,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0c740e3aca99b6ee5c6edad0aee82000d3112057857a6be2be02747f5c4be5f0-left.png,2250,2385,0.9433962264150944
AmarulaRecognizer/datasets/1000ibac-split-test/07d67a0f9633f4b8cebddb95bc57ab83bd6dd5d53feacbf9e466bda2689be2c8-right.png,3233,3233,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0a526298ad6720f3728f39e266534a071c680e52538d303aa86b890fac41f59a-right.png,4836,4836,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/171657a75748ba686094abceeed117f818ffed096ac44c1f5e5bb04a0ed77a80-right.png,4731,4731,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0aa507289f707fbdcfb35b501a883d3958cd474e3a7e207cac21c4f00bd4c921-right.png,11336,11544,0.9819819819819819
AmarulaRecognizer/datasets/1000ibac-split-test/151dad91799e566efb3bf85edd6aa19d162dbed02ceb555ec0cd22026a97e952-left.png,10701,13530,0.7909090909090909
AmarulaRecognizer/datasets/1000ibac-split-test/02cb835428c152245abcd81bceb5639ba9f0fa9264ab630a8e666a785828d7f1-left.png,4047,4047,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/08fd9f9928028c9603fa529f6dfa8e504d463de3137da6268d12d3317939bd81-left.png,2622,2622,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0c21f2f0cfe488261a69374ac97ff6de276cbce3820f55b60d077e6260250883-left.png,3700,3700,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0d4bb3d9399f5f015dcb51a59e2a302aa49d68a9d241c2cb5428f98b402e66f6-left.png,2475,2475,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0a30114fd1e26adb9dde08d7e6df7ca7daaa75fb8caae6f0737c128d1f8b1f12-right.png,966,3680,0.2625
AmarulaRecognizer/datasets/1000ibac-split-test/09d887dc3c937c42641d78872f37226cb717d825878853736f9ff90b98e605c6-left.png,1849,2236,0.8269230769230769
AmarulaRecognizer/datasets/1000ibac-split-test/07d67a0f9633f4b8cebddb95bc57ab83bd6dd5d53feacbf9e466bda2689be2c8-left.png,3480,3480,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/084ef859f36d224a54820f7f0d6ee094474a897d7ecada880aed32a97592d26c-right.png,4950,5874,0.8426966292134831
AmarulaRecognizer/datasets/1000ibac-split-test/01d42c3d8afd91e0fd4ea61a4bf8e17b8f84de605e242fbb9ff621b2dca69601-left.png,1512,3640,0.4153846153846154
AmarulaRecognizer/datasets/1000ibac-split-test/00d28775ecc2d65f3c47f659ebde280d3ea9f3877912135c8b91983b1dd7edee-left.png,5016,5016,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/08a7f20efb6c545a6b46ddadb31ce38ae28c630118f39ad8d8ccf96e04c1403f-left.png,12730,12730,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/04360282646514d60ded578ff6581e01792a73b7e3157e2b699db6bcb927d1a9-left.png,4964,6789,0.7311827956989247
AmarulaRecognizer/datasets/1000ibac-split-test/0605b392fdc4c9811c5ecfaeab7d2c80d335ae67d2063268f87e1836392701b3-left.png,1551,1551,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0673f039bb547a887ffdd458d7a9437834e0fbe210a674e5d5d3a6f5930e1e43-left.png,8100,10368,0.78125
AmarulaRecognizer/datasets/1000ibac-split-test/02de6bd27d63950ffebd8449cc06c57f03eddddc1c2e49c0b46766c61399b733-right.png,5002,6068,0.8243243243243243
AmarulaRecognizer/datasets/1000ibac-split-test/0bf8d9a1fecffd3de22480fc67d48041599699aa0fa2e1ea9fbeee7d554d11f2-right.png,23607,23607,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/159de8fc9b374e95ebb7b1710bff6034f7c571106fff6a5c7cb458a51d51543e-left.png,2622,4845,0.5411764705882353
AmarulaRecognizer/datasets/1000ibac-split-test/03d7bc268aa48d00a9b554a66b2309bf999254f21c25423249c1db8393e9507d-left.png,2350,2867,0.819672131147541
AmarulaRecognizer/datasets/1000ibac-split-test/0d7dcdeff73d3c8093c131415847159228b0377bb45a5e60d7ddfcd2a8ea2cec-left.png,5963,5963,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/06df39bb9289b18e2eacb51dfdcd657dd3647e9cf1a78b990503d361011fe066-left.png,2360,2360,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0bf8d9a1fecffd3de22480fc67d48041599699aa0fa2e1ea9fbeee7d554d11f2-left.png,47285,47285,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0bf8d9a1fecffd3de22480fc67d48041599699aa0fa2e1ea9fbeee7d554d11f2-left.png,18270,18270,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/02908afe290f6a5ece8e54bd3ad13cf35c0de78a692bfe99c999538379caa2a4-right.png,2912,2912,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/05827b481d59f7fb4eeb3a1fdfef6be679ec2bba5b962114a6985c85c1c0f868-right.png,4386,5332,0.8225806451612904
AmarulaRecognizer/datasets/1000ibac-split-test/0a22d99f172911f7c4c9267329e53c91b5410d0f1f5ffefc8030f12593873bae-right.png,6400,6400,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/02cb835428c152245abcd81bceb5639ba9f0fa9264ab630a8e666a785828d7f1-right.png,4088,4088,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/062e31c26d1eabed4742cc05609c6f532edad7c95f4c79f77ee8f17911faa8de-right.png,189,3087,0.061224489795918366
AmarulaRecognizer/datasets/1000ibac-split-test/150df31144a4d7cbdb862cf4edecba758e1d59f250a4b05fba76531a3ae95069-right.png,6786,6786,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0c97b907a4bd11bb967dd3dd86927a8f67ccd858eb6aadab1331805f70a843ab-left.png,2209,3384,0.6527777777777778
AmarulaRecognizer/datasets/1000ibac-split-test/10588ed1ec14ea3f23bbb0815e953126ca39404a14fe4ec26b061e012d8178c4-left.png,2891,3127,0.9245283018867925
AmarulaRecognizer/datasets/1000ibac-split-test/0c7ce501ee1f96f9251bfa1416351aa59b602294465c906504b47e643cd69fb7-right.png,3776,3776,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0464dd8ff76d2f81c091cf93eb6cd1c4e5f74780c8e6dbbfa9309c84cc26d1d8-left.png,2142,2142,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/107af3b665145171671bc0519bede253160d4441bc9d6c1d2c6b4305fd2e3ee6-right.png,10920,11024,0.9905660377358491
AmarulaRecognizer/datasets/1000ibac-split-test/141d1256564b9df0c9a9f8cf19b65cb3ecfab479bf433d4cf3a4a87336c5d944-left.png,2835,5166,0.5487804878048781
AmarulaRecognizer/datasets/1000ibac-split-test/19656a168566b7cd3de83fc7babf664275434bfa8bf75d56c804d9ee49294742-right.png,10656,12543,0.8495575221238938
AmarulaRecognizer/datasets/1000ibac-split-test/02a629d00b39b922dbe94a4a61ac27c7801decff2f6c59a56ba8c2e03a1e6ecb-right.png,4408,4408,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0c9c6e0d04dbe03d89d0f28b541e87b613d7ba889042f414ef6b10bd7bf25118-left.png,23528,24480,0.9611111111111111
AmarulaRecognizer/datasets/1000ibac-split-test/02368dba9b157939537623d18f489aed7c001a4fa8d85b23ac606d5ef6c96231-right.png,13800,15240,0.905511811023622
AmarulaRecognizer/datasets/1000ibac-split-test/08b4994cde0a9f2abbcca528147cdd7ae6ce436901636518b808b14657fdb6f2-right.png,5025,5100,0.9852941176470589
AmarulaRecognizer/datasets/1000ibac-split-test/0c740e3aca99b6ee5c6edad0aee82000d3112057857a6be2be02747f5c4be5f0-right.png,2244,2550,0.88
AmarulaRecognizer/datasets/1000ibac-split-test/090791f2d75953c2cfd02611eb344dd80b9e441f81fa0bece983e6f66c2da0ce-right.png,2552,2552,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0462f8c3d0950c692ac1ad5916f43dd121c5e326f409d56897889970eb3f1230-left.png,2738,7104,0.3854166666666667
AmarulaRecognizer/datasets/1000ibac-split-test/0c97b907a4bd11bb967dd3dd86927a8f67ccd858eb6aadab1331805f70a843ab-right.png,1584,2860,0.5538461538461539
AmarulaRecognizer/datasets/1000ibac-split-test/0a75de2ab1f461508f18c5ce5f18eb6d4601d3f3b03d9367eada173a7400b39c-left.png,2915,2915,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0c9e4067e1548d9f537b94504f63d9613c0d5b00b44e168ddc0cc2dcc905cbdd-left.png,2150,2550,0.8431372549019608
AmarulaRecognizer/datasets/1000ibac-split-test/0a0333bfc1f9fc20c57ba27f86bfdd8b7d05ffd10de5789664db913635521f9b-right.png,2250,2340,0.9615384615384616
AmarulaRecognizer/datasets/1000ibac-split-test/00d28775ecc2d65f3c47f659ebde280d3ea9f3877912135c8b91983b1dd7edee-right.png,5472,5472,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0d1f6704388ad5447940e8b9658d675b3e3eae34cb7b96e9ec22f4983ee909c0-right.png,3430,3640,0.9423076923076923
AmarulaRecognizer/datasets/1000ibac-split-test/04fb1d9ce938be5885cf6a695658d7c9984f35ddf34568702ec5bc331d697f06-left.png,12825,16200,0.7916666666666666
AmarulaRecognizer/datasets/1000ibac-split-test/1447948e3fba2af4d3e6c4e73e1d8550a8b233ad0bf74271fd73ab32e7177470-left.png,4312,4312,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/01b938a7b0088fc6a040eef362c34723115d6c3957ecad4381d39a6ec0ae98e8-right.png,2160,2208,0.9782608695652174
AmarulaRecognizer/datasets/1000ibac-split-test/171657a75748ba686094abceeed117f818ffed096ac44c1f5e5bb04a0ed77a80-left.png,4131,4131,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0a3bc1685235053641b9812073031d30a9acac38beacd2c878c70f9d7092a3f8-right.png,2726,2726,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0540cbfb0cb6a160ae45a1bdb8b3bf19407d4e6871fbf2c53a60db9d4c730487-left.png,7383,9630,0.7666666666666667
AmarulaRecognizer/datasets/1000ibac-split-test/043dd6df9ecf537952355391a6e482fb540821aa58f90e52720426bd569d5d98-left.png,2501,5490,0.45555555555555555
AmarulaRecognizer/datasets/1000ibac-split-test/028894a772d66190484ccf8f851c091b482b37191a0c388c238df9535563cc9e-right.png,4920,4920,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/053a70440352642baf3ec777d46e388b5eda01d9c0897e0d03f9485620611508-left.png,4225,6890,0.6132075471698113
AmarulaRecognizer/datasets/1000ibac-split-test/05accccfe5336c033aad1e48552762505308b1952d38a4b22905a6800fe93d3a-left.png,2714,3658,0.7419354838709677
AmarulaRecognizer/datasets/1000ibac-split-test/107af3b665145171671bc0519bede253160d4441bc9d6c1d2c6b4305fd2e3ee6-left.png,10388,11766,0.8828828828828829
AmarulaRecognizer/datasets/1000ibac-split-test/0155575e740498081bd705a78623c385b941946accaa9b6250f11bbe5e95d98d-left.png,19942,23153,0.8613138686131386
AmarulaRecognizer/datasets/1000ibac-split-test/04fcb69b63d33d4060e4bf4261c6591973714326dc587d1c7aa091a4f9402cda-right.png,1176,1176,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0c90b861f8342c1e0d7c2d4ba396898ff03c2d70ae920360330dc8a7438c3a02-right.png,4225,4225,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/072df72067827a7dd9a5a045613f79d2c06727cbe905ac7a0e1dc8cf19fa0e14-right.png,3082,3082,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/059c14f113b9caf7ed78d1279db467210a8a88a2b144b076da396b8154c63301-right.png,1564,1840,0.85
AmarulaRecognizer/datasets/1000ibac-split-test/064507ca1dac77a167226676abd6edebdcb116f5d72a61fdd001530b2c0d2ab7-left.png,2703,3710,0.7285714285714285
AmarulaRecognizer/datasets/1000ibac-split-test/0ce4d90063b2dfcb4d529633d7868b5e9a8487682a882b7702f69fdfca9f1325-left.png,2679,3990,0.6714285714285714
AmarulaRecognizer/datasets/1000ibac-split-test/05ed2ad4ec9794eb6655f7f92d8c97b44b41e9a783477ed01fe4687ea3b3ab24-left.png,3666,7410,0.49473684210526314
AmarulaRecognizer/datasets/1000ibac-split-test/060f6ff2baa6e939e49412d9eafb95f91063a744b7b75307aca874830aa2a6da-right.png,7448,7448,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0cd5de2eab2183e304db3ccf0ad55c3c4bc593decff0e81502c8e295124ccf94-left.png,4104,18392,0.2231404958677686
AmarulaRecognizer/datasets/1000ibac-split-test/0bb465437f43d3f8df80b97ea25e85f17ebeee7db0536f5dfd647131cee3f5b1-right.png,1890,1890,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/000be88f454c11ae121732569796dfb228d0d1967b619c9d70d9425f19a54b13-right.png,3416,3416,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/000be88f454c11ae121732569796dfb228d0d1967b619c9d70d9425f19a54b13-left.png,2968,2968,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/045ef17f8caf307c8607589c29da4570304b00fb3ef8a053446ddfa984373628-left.png,3150,4599,0.684931506849315
AmarulaRecognizer/datasets/1000ibac-split-test/045ef17f8caf307c8607589c29da4570304b00fb3ef8a053446ddfa984373628-left.png,657,4599,0.14285714285714285
AmarulaRecognizer/datasets/1000ibac-split-test/02a629d00b39b922dbe94a4a61ac27c7801decff2f6c59a56ba8c2e03a1e6ecb-left.png,3996,3996,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0b2f5e6512af30c48950ad27333566189c2fb774abb23f3d320360a6fcf85a83-left.png,2601,3213,0.8095238095238095
AmarulaRecognizer/datasets/1000ibac-split-test/0c2e3657186f563a68e63875a74656575b26cb6b6cb07edc35ccb1e432ecb775-left.png,5829,5829,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0c2e3657186f563a68e63875a74656575b26cb6b6cb07edc35ccb1e432ecb775-left.png,,3150,
AmarulaRecognizer/datasets/1000ibac-split-test/03c57d2f590d501c6169cab8cf98bcf87a2042ea3e6f800e4ae58a6b0dff2b7a-left.png,3186,3186,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/001cb84338fc3dee2983c7e0c71c688977e8d1c13d99c483cc1ab3564eb8b701-right.png,2109,2109,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/011610931337e1be7c277e8f3a7b62468de588092d4b6941bba84708d5111b45-left.png,2448,4896,0.5
AmarulaRecognizer/datasets/1000ibac-split-test/0462f8c3d0950c692ac1ad5916f43dd121c5e326f409d56897889970eb3f1230-right.png,2415,7176,0.33653846153846156
AmarulaRecognizer/datasets/1000ibac-split-test/0b178c38d5c763a1d8f9850de55c3786334b2c3fc6c600478c42492ac929cb20-left.png,8667,12305,0.7043478260869566
AmarulaRecognizer/datasets/1000ibac-split-test/0613d0106b056750e1611c93092e3be9357ef92a57684dafde1b78023ff65038-left.png,3410,3410,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/00baa17df8875097e8daa2c87463e0d6784eef1534ce35bacff10e66926024ef-left.png,4760,5440,0.875
AmarulaRecognizer/datasets/1000ibac-split-test/12ba8a40e8c4997d6a6509c60596412814b8c46a285b2937961b364738cd1ae2-right.png,2250,2250,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/072df72067827a7dd9a5a045613f79d2c06727cbe905ac7a0e1dc8cf19fa0e14-left.png,2484,2484,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/072df72067827a7dd9a5a045613f79d2c06727cbe905ac7a0e1dc8cf19fa0e14-left.png,5183,6177,0.8390804597701149
AmarulaRecognizer/datasets/1000ibac-split-test/0afd8187d7aa3020b559777040ecdc4bfeda35e1b7966c43a69c1779ce9df947-left.png,7030,10925,0.6434782608695652
AmarulaRecognizer/datasets/1000ibac-split-test/0386a6b6b0459d18c3b8c34b5774cc964c92e7e5166ab5690e53084b54aa5fb4-right.png,3249,3249,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/045ef17f8caf307c8607589c29da4570304b00fb3ef8a053446ddfa984373628-right.png,4096,4096,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/07841008e076368d1325b4d32f40e17d8b7bd7a4605baff7675f2b0468887be2-right.png,5740,21648,0.26515151515151514
AmarulaRecognizer/datasets/1000ibac-split-test/0b9d08c8af0d5b5bab97154b5ad2e78702b7e242df3387790508e3d6bae53b71-left.png,3808,3808,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/064507ca1dac77a167226676abd6edebdcb116f5d72a61fdd001530b2c0d2ab7-right.png,3025,3685,0.8208955223880597
AmarulaRecognizer/datasets/1000ibac-split-test/0b64d63d17dfb2fd564dd5c6dce261e5614e5678ae80dc4060d3d7f4683af47b-right.png,86,8084,0.010638297872340425
AmarulaRecognizer/datasets/1000ibac-split-test/099ba19b796603fdd0de6aa93fbcb4f1c71d6867f5c75e7474a47af723719552-left.png,5504,5504,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/0464dd8ff76d2f81c091cf93eb6cd1c4e5f74780c8e6dbbfa9309c84cc26d1d8-right.png,1782,2862,0.6226415094339622
AmarulaRecognizer/datasets/1000ibac-split-test/0a75de2ab1f461508f18c5ce5f18eb6d4601d3f3b03d9367eada173a7400b39c-right.png,2730,2730,1.0
AmarulaRecognizer/datasets/1000ibac-split-test/1120def0f15912848f6cdfde1bea22a4fedb7a42f0de3e46679e97e79cdb3285-right.png,1813,1813,1.0
